movie_id,movie_name,release_date,genre,mpaa,open_theater,prod_budget,country_usa,opening_weekend,us_total_gross,user_rating,votes_user,metascore,votes_critic,MPAA1,MPAA2,MPAA3,MPAA4,MPAA5,MPAA6,genre_type
542,12 Years a Slave,10/18/2013,Drama,R,.019,20,1,.923715,56.66787,8.199999999999999,310.646,97,14,0,0,0,0,1,0,5
543,2 Guns,8/2/2013,Action Comedy,R,3.025,61,1,27.05913,75.5733,6.8,130.266,55,1,0,0,0,0,1,0,4
544,21 and Over,3/1/2013,Comedy,R,2.771,13,1,8.754168,25.675765,5.9,50.792,34,27,0,0,0,0,1,0,4
545,42,4/12/2013,Sports Drama,PG-13,3.003,40,1,27.487144,95.00134300000001,7.5,57.175,62,20,0,0,0,1,0,0,5
546,47 Ronin,12/25/2013,Action Drama,PG-13,2.688,175,1,9.869,38.297305,6.3,97.181,28,22,0,0,0,1,0,0,5
550,Admission,3/22/2013,Comedy / Drama,PG-13,2.16,13,1,6.154984,18.004225,5.7,24.633,48,3,0,0,0,1,0,0,4
551,After Earth,5/31/2013,Sci-Fi,PG-13,3.401,130,1,27.52004,60.522097,5,137.404,33,14,0,0,0,1,0,0,2
554,All Is Lost,10/18/2013,Drama,PG-13,.006,9,1,.093583,6.262942,6.9,48.312,87,22,0,0,0,1,0,0,5
557,American Hustle,12/13/2013,Drama,R,.006,40,1,.740455,150.117807,7.3,290.156,90,14,0,0,0,0,1,0,5
558,Anchorman 2: The Legend Continues,12/18/2013,Comedy,PG-13,3.45,50,1,26.776,2.175312,6.4,102.621,61,1,0,0,0,1,0,0,4
564,Baggage Claim,9/27/2013,Romantic Comedy,PG-13,2.027,8.5,1,9.031102000000001,21.564616,5,5.678,34,28,0,0,0,1,0,0,4
565,Battle of the Year,9/20/2013,Drama,PG-13,2.008,20,1,4.603177,8.888355000000001,4.9,6.812,29,20,0,0,0,1,0,0,5
570,The Best Man Holiday,11/15/2013,Comedy / Drama,R,2.024,17,1,30.107555,70.49268499999999,6.7,9.993,59,22,0,0,0,0,1,0,4
573,The Big Wedding,4/26/2013,Romantic Comedy,R,2.633,35,1,7.591663,21.784432,5.6,31.349,28,67,0,0,0,0,1,0,4
574,Black Nativity,11/27/2013,Musical,PG,1.516,17.5,1,3.66953,7.017178,4.2,1.317,48,30,0,0,1,0,0,0,7
576,The Bling Ring,6/14/2013,Crime,R,.005,15,1,.212537,5.841046,5.6,56.302,66,14,0,0,0,0,1,0,5
580,Broken City,1/18/2013,Crime Thriller,R,2.62,35,1,8.268908,19.692608,6.2,56.133,49,5,0,0,0,0,1,0,6
581,Bullet to the Head,2/1/2013,Action Thriller,R,2.404,55,1,4.548201,9.483821000000001,5.7,34.672,48,24,0,0,0,0,1,0,6
583,The Call,3/15/2013,Thriller,R,2.507,13,1,17.118745,51.872378,6.7,76.006,51,1,0,0,0,0,1,0,6
585,Captain Phillips,10/11/2013,Drama,PG-13,3.02,55,1,25.718314,107.100855,7.9,269.994,83,3,0,0,0,1,0,0,5
591,Cloudy with a Chance of Meatballs 2,9/27/2013,Animation,PG,4.001,78,1,34.01793,119.793567,6.5,48.5,59,24,0,0,1,0,0,0,3
592,The Conjuring,7/19/2013,Horror,R,2.903,20,1,41.855326,137.387272,7.5,228.759,68,14,0,0,0,0,1,0,6
595,The Counselor,10/25/2013,Thriller,R,3.044,25,1,7.84293,16.96939,5.4,67.929,48,14,0,0,0,0,1,0,6
596,The Croods,3/22/2013,Animation,PG,4.046,135,1,43.639736,187.165546,7.3,121.628,55,25,0,0,1,0,0,0,3
597,Dallas Buyers Club,11/1/2013,Drama,R,.009,5,1,.260865,27.296514,8,246.86,84,3,0,0,0,0,1,0,5
598,Dark Skies,2/22/2013,Thriller,PG-13,2.313,3.5,1,8.189166,17.41193,6.3,47.678,50,26,0,0,0,1,0,0,6
600,Delivery Man,11/22/2013,Comedy,PG-13,3.036,26,1,7.944977,30.659817,6.4,46.356,44,1,0,0,0,1,0,0,4
601,Despicable Me 2,7/3/2013,Animation,PG,3.956,76,1,83.517315,368.049635,7.5,220.742,62,9,0,0,1,0,0,0,3
605,Don Jon,9/27/2013,Comedy,R,2.422,6,1,8.677009,24.475193,6.7,157.895,66,27,0,0,0,0,1,0,4
607,The East,5/31/2013,Drama,PG-13,.004,6.5,1,.077031,2.268296,6.9,35.685,68,14,0,0,0,1,0,0,5
608,Elysium,8/9/2013,Sci-Fi,R,3.284,115,1,29.807393,93.050117,6.7,265.485,61,7,0,0,0,0,1,0,2
610,Enders Game,11/1/2013,Sci-Fi,PG-13,3.407,110,1,27.017351,61.656849,6.7,154.015,51,8,0,0,0,1,0,0,2
613,Escape From Planet Earth,2/15/2013,Animation,PG,3.288,40,1,15.891055,57.011847,5.9,17.72,35,28,0,0,1,0,0,0,3
614,Escape Plan,10/18/2013,Action Thriller,R,2.883,50,1,9.885732000000001,25.121291,6.8,144.693,49,1,0,0,0,0,1,0,6
617,The Family (2013),9/13/2013,Action Comedy,R,3.091,30,1,14.034764,36.91773,6.3,72.946,42,45,0,0,0,0,1,0,4
619,The Fifth Estate,10/18/2013,Drama,R,1.769,28,1,1.673351,3.254172,6.1,22.075,49,14,0,0,0,0,1,0,5
623,Free Birds,11/1/2013,Animation,PG,3.736,55,1,15.805237,55.747724,5.9,14.964,38,22,0,0,1,0,0,0,3
628,Gangster Squad,1/11/2013,Crime Drama,R,3.103,60,1,17.070347,45.996718,6.8,154.358,40,6,0,0,0,0,1,0,5
629,Getaway (2013),8/30/2013,Thriller,PG-13,2.13,18,1,5.606142,10.494494,4.4,16.444,22,24,0,0,0,1,0,0,6
635,A Good Day to Die Hard,2/14/2013,Action,R,3.553,92,1,24.834845,67.344392,5.3,143.413,28,3,0,0,0,0,1,0,1
639,Gravity,10/4/2013,Sci-Fi Thriller,PG-13,3.575,100,1,55.785112,274.084951,7.9,474.493,96,22,0,0,0,1,0,0,6
641,Grown Ups 2,7/12/2013,Comedy,PG-13,3.491,80,1,41.508572,133.668525,5.4,86.902,19,14,0,0,0,1,0,0,4
642,Grudge Match,12/25/2013,Sports Comedy,PG-13,2.838,40,1,7.31,29.802761,6.5,36.669,35,20,0,0,0,1,0,0,4
643,The Hangover Part III,5/23/2013,Comedy,R,3.555,103,1,41.671198,112.186625,5.9,172.58,30,1,0,0,0,0,1,0,4
644,Hansel and Gretel: Witch Hunters,1/25/2013,Action Comedy,R,3.372,50,1,19.690956,55.68207,6.1,135.892,21,26,0,0,0,0,1,0,4
645,A Haunted House,1/11/2013,Comedy,R,2.16,2,1,18.101682,40.041683,5,29.31,20,26,0,0,0,0,1,0,4
649,Her (2013),12/18/2013,Comedy / Drama,R,.006,23,1,.260382,25.556065,8,263.242,90,36,0,0,0,0,1,0,4
654,Homefront,11/27/2013,Action Thriller,R,2.57,22,1,6.915241,19.783777,6.5,66.864,40,30,0,0,0,0,1,0,6
657,The Hunger Games: Catching Fire,11/22/2013,Action / Adventure,PG-13,4.163,130,1,158.074286,424.645577,7.7,394.544,75,14,0,0,0,1,0,0,1
660,Identity Thief,2/8/2013,Comedy,R,3.141,35,1,34.551025,134.455175,5.7,80.65300000000001,35,1,0,0,0,0,1,0,4
664,The Incredible Burt Wonderstone,3/15/2013,Comedy,PG-13,3.16,30,1,10.177257,22.525921,5.9,53.96,44,25,0,0,0,1,0,0,4
666,Inside Llewyn Davis,12/6/2013,Comedy / Drama,R,.004,11,1,.405411,13.214255,7.5,69.999,92,14,0,0,0,0,1,0,4
667,Insidious Chapter 2,9/13/2013,Horror,PG-13,3.049,5,1,40.272103,83.574831,6.6,76.336,40,28,0,0,0,1,0,0,6
671,The Internship,6/7/2013,Comedy,PG-13,3.366,58,1,17.325307,44.665963,6.3,134.598,42,3,0,0,0,1,0,0,4
673,Iron Man 3,5/3/2013,Action / Adventure,PG-13,4.253,200,1,174.144585,408.992272,7.3,441.033,62,3,0,0,0,1,0,0,1
674,Jack the Giant Slayer,3/1/2013,Adventure,PG-13,3.525,195,1,27.202226,65.17186,6.3,91.62,51,14,0,0,0,1,0,0,2
675,Jackass Presents: Bad Grandpa,10/25/2013,Comedy,R,3.336,15,1,32.055177,101.97884,6.6,68.199,54,10,0,0,0,0,1,0,4
677,Jobs,8/16/2013,Drama,PG-13,2.381,12,1,6.7139,16.117443,5.9,62.399,44,14,0,0,0,1,0,0,5
682,Kick-Ass 2,8/16/2013,Action Comedy,R,2.94,28,1,13.332955,28.751715,6.7,161.316,41,22,0,0,0,0,1,0,4
684,Kon-Tiki,4/26/2013,Foreign,PG-13,.002,16.6,0,.022168,1.511798,7.3,27.925,62,8,0,0,0,1,0,0,7
686,The Last Exorcism Part II,3/1/2013,Horror,PG-13,2.7,5,1,7.728354,15.152879,3.9,11.792,35,30,0,0,0,1,0,0,6
688,The Last Stand,1/18/2013,Action,R,2.913,30,1,6.281433,12.02667,6.4,101.406,54,24,0,0,0,0,1,0,1
689,Last Vegas,11/1/2013,Comedy,PG-13,3.065,28,1,16.334566,63.910583,6.7,89.303,48,9,0,0,0,1,0,0,4
692,Lee Daniels The Butler,8/16/2013,Drama,PG-13,2.933,30,1,24.637312,116.63131,7.1,70.946,66,1,0,0,0,1,0,0,5
695,Lone Survivor,12/25/2013,Action Drama,R,.002,40,1,.084857,125.069696,7.6,155.784,60,8,0,0,0,0,1,0,5
697,The Lords of Salem,4/19/2013,Horror,R,.354,2.5,1,.642,1.163508,5.1,16.865,57,40,0,0,0,0,1,0,6
703,Machete Kills,10/11/2013,Action,R,2.538,12,1,3.837183,7.268659,5.7,47.303,41,14,0,0,0,0,1,0,1
705,Mama,1/18/2013,Horror,PG-13,2.647,20,0,28.40231,71.58822000000001,6.2,109.517,57,5,0,0,0,1,0,0,6
706,Man of Steel,6/14/2013,Action / Adventure,PG-13,4.207,225,1,116.619362,291.021565,7.3,445.946,55,14,0,0,0,1,0,0,1
707,Mandela: Long Walk to Freedom,11/29/2013,Drama,PG-13,.004,35,0,.084283,8.324748,7.1,16.685,60,30,0,0,0,1,0,0,5
708,Metallica Through the Never,9/27/2013,Drama,R,.305,18,1,1.672,3.419967,7.3,11.192,61,36,0,0,0,0,1,0,5
709,Monsters University,6/21/2013,Animation,G,4.004,200,1,82.429469,268.488329,7.4,181.524,65,3,1,0,0,0,0,0,3
712,Movie 43,1/25/2013,Comedy,R,2.023,6,1,4.805878,8.828771,4.4,68.054,18,30,0,0,0,0,1,0,4
715,Nebraska,11/15/2013,Comedy / Drama,R,.004,12,1,.140401,17.61346,7.8,73.40300000000001,86,22,0,0,0,0,1,0,4
716,No One Lives,5/10/2013,Horror,R,.053,2.9,1,.047798,.07214,5.9,10.702,26,56,0,0,0,0,1,0,6
720,Oblivion,4/19/2013,Sci-Fi Adventure,PG-13,3.783,120,1,37.054485,89.02173500000001,7,310.9,54,1,0,0,0,1,0,0,2
723,Olympus Has Fallen,3/22/2013,Thriller,R,3.098,70,1,30.373794,98.89541699999999,6.5,165.364,41,28,0,0,0,0,1,0,6
724,One Direction: This is Us,8/30/2013,Concert,PG,2.735,10,1,18.472875,28.873374,4,21.043,49,56,0,0,1,0,0,0,7
726,Out of the Furnace,12/4/2013,Thriller,R,.004,22,1,5.220288,11.326836,6.8,66.56399999999999,63,30,0,0,0,0,1,0,6
727,Oz The Great and Powerful,3/8/2013,Adventure,PG,3.912,215,1,79.11045300000001,234.903076,6.4,159.379,44,5,0,0,1,0,0,0,2
728,Pacific Rim,7/12/2013,Sci-Fi Action,PG-13,3.275,190,1,37.285325,101.785482,7,311.118,64,22,0,0,0,1,0,0,1
732,Paranoia,8/16/2013,Thriller,PG-13,2.459,35,1,3.528376,7.376027,5.6,23.065,32,24,0,0,0,1,0,0,6
733,Parker,1/25/2013,Action / Crime,R,2.224,35,1,7.008222,17.609982,6.2,74.842,42,1,0,0,0,0,1,0,1
737,Percy Jackson: Sea of Monsters,8/7/2013,Fantasy,PG,2.907,90,1,14.401054,68.558662,5.9,71.12,39,6,0,0,1,0,0,0,2
738,Philomena,11/22/2013,Drama,PG-13,.004,12,1,.128435,37.707719,7.7,60.279,76,3,0,0,0,1,0,0,5
741,Planes,8/9/2013,Animation,PG,3.702,50,1,22.232291,90.28258,5.7,29.614,39,14,0,0,1,0,0,0,3
744,Prisoners,9/20/2013,Action Thriller,R,3.26,46,1,20.817053,60.962878,8.1,275.199,74,14,0,0,0,0,1,0,6
746,The Purge,6/7/2013,Thriller,R,2.536,3,1,34.05836,64.42364999999999,5.6,105.716,41,14,0,0,0,0,1,0,6
747,Quartet,1/11/2013,Comedy,PG-13,.002,11,0,.047122,18.381787,6.8,13.097,64,3,0,0,0,1,0,0,4
748,R.I.P.D.,7/19/2013,Action / Adventure,PG-13,2.852,130,1,12.691415,33.592415,5.6,76.242,25,67,0,0,0,1,0,0,1
752,Red 2,7/19/2013,Action Comedy,PG-13,3.016,84,1,18.048422,53.215979,6.7,101.816,47,3,0,0,0,1,0,0,4
757,Riddick,9/6/2013,Sci-Fi Fantasy,R,3.107,38,1,19.030375,41.99779,6.4,104.515,49,28,0,0,0,0,1,0,2
759,Runner Runner,10/4/2013,Thriller,R,3.026,30,1,7.706712,19.316646,5.6,45.315,36,22,0,0,0,0,1,0,6
760,Rush (2013),9/20/2013,Action Drama,R,.005,38,0,.187289,26.903709,8.199999999999999,226.79,75,3,0,0,0,0,1,0,5
761,Safe Haven,2/14/2013,Romance,PG-13,3.223,28,1,21.401594,71.34693,6.7,57.225,34,6,0,0,0,1,0,0,5
762,Salinger,9/6/2013,Documentary,PG-13,.004,2,1,.086956,.575775,6.6,1.596,40,22,0,0,0,1,0,0,7
763,The Sapphires,3/22/2013,Comedy / Drama,PG-13,.004,10,0,.038372,2.448455,7,9.023,67,8,0,0,0,1,0,0,4
766,Saving Mr. Banks,12/13/2013,Drama,PG-13,.015,35,1,.413373,83.299761,7.6,93.41800000000001,65,22,0,0,0,1,0,0,5
767,Scary Movie 5,4/12/2013,Comedy,PG-13,3.402,20,1,14.157367,32.014289,3.5,41.856,11,1,0,0,0,1,0,0,4
769,The Secret Life of Walter Mitty,12/25/2013,Comedy,PG,2.909,90,1,13,58.22912,7.4,192.297,54,20,0,0,1,0,0,0,4
774,The Smurfs 2,7/31/2013,Family Comedy,PG,3.866,105,1,17.548389,71.01778400000001,5.4,22.596,34,8,0,0,1,0,0,0,4
775,Snitch,2/22/2013,Action,PG-13,2.511,15,1,13.167607,42.919096,6.5,56.112,51,14,0,0,0,1,0,0,1
777,The Spectacular Now,8/2/2013,Comedy / Drama,R,.004,2.5,1,.197415,6.851969,7.2,71.108,82,22,0,0,0,0,1,0,4
781,Star Trek Into Darkness,5/16/2013,Sci-Fi Adventure,PG-13,3.762,190,1,70.165559,228.756232,7.8,334.744,72,1,0,0,0,1,0,0,2
782,Starbuck (U.S. only),3/22/2013,Comedy,R,.003,26,1,7.944977,30.659817,6.4,46.356,44,8,0,0,0,0,1,0,4
783,Stoker,3/1/2013,Horror Thriller,R,.007,12,1,.160547,1.702277,6.9,72.97199999999999,58,14,0,0,0,0,1,0,6
789,This is the End,6/12/2013,Comedy,R,3.055,32,1,20.719162,101.470202,6.7,257.179,67,3,0,0,0,0,1,0,4
790,Thor: The Dark World,11/8/2013,Action / Adventure,PG-13,3.841,170,1,85.737841,206.360018,7.2,305.534,54,22,0,0,0,1,0,0,1
792,The To-Do List,7/26/2013,Comedy,R,.591,1.5,1,.010874,.025163,6.4,1.177,56,22,0,0,0,0,1,0,4
794,Torn,10/18/2013,Drama,Unrated,.001,.45,1,.004881,.004881,5.7,.373,59,22,0,0,0,0,0,1,5
795,Trance,4/5/2013,Crime Thriller,R,.004,20,0,.131145,2.319187,7,79.568,61,3,0,0,0,0,1,0,6
796,Turbo,7/17/2013,Animation,PG,3.551,135,1,21.312625,83.0249,6.5,50.151,58,14,0,0,1,0,0,0,3
801,The Ultimate Life,9/6/2013,Drama,PG,.412,3.1,1,.6599120000000001,1.326059,5.7,.619,19,28,0,0,1,0,0,0,5
