movie_id,movie_name,release_date,genre,mpaa,open_theater,prod_budget,country_usa,opening_weekend,us_total_gross,user_rating,votes_user,metascore,votes_critic,MPAA1,MPAA2,MPAA3,MPAA4,MPAA5,MPAA6,genre_type
805,Walking with Dinosaurs,12/20/2013,Family Adventure,PG,3.231,80,1,7.091938,36.073232,5.2,7.378,37,23,0,0,1,0,0,0,2
806,Warm Bodies,2/1/2013,Drama,PG-13,3.009,35,1,20.353967,66.359959,7,157.988,59,1,0,0,0,1,0,0,5
807,"The Way, Way Back",7/5/2013,Comedy,PG-13,.019,4.6,1,.5527879999999999,21.501098,7.4,97.339,68,8,0,0,0,1,0,0,4
811,White House Down,6/28/2013,Action Drama,PG-13,3.222,150,1,24.852258,73.103784,6.4,133.715,52,10,0,0,0,1,0,0,5
813,Winnie Mandela,9/6/2013,Drama,R,.032,15,0,,.080634,5.9,.5649999999999999,37,56,0,0,0,0,1,0,5
816,The Wolf of Wall Street,12/25/2013,Drama,R,2.537,100,1,18.51,116.866727,8.300000000000001,531.745,75,22,0,0,0,0,1,0,5
818,World War Z,6/21/2013,Action Horror,PG-13,3.607,190,1,66.411834,202.351611,7,370.419,63,5,0,0,0,1,0,0,6
819,The Worlds End,8/23/2013,Comedy,R,1.551,28,1,8.790236999999999,26.003149,7,142.353,81,22,0,0,0,0,1,0,4
822,13 Sins,4/18/2014,Thriller,R,.045,4,1,.009134,.009134,6.2,16.299,44,22,0,0,0,0,1,0,6
824,22 Jump Street,6/13/2014,Action Comedy,R,3.306,50,1,57.071445,191.616238,7.2,171.408,71,22,0,0,0,0,1,0,4
825,3 Days to Kill,2/21/2014,Action Thriller,PG-13,2.872,28,1,12.242218,30.688364,6.2,53.838,40,1,0,0,0,1,0,0,6
829,About Last Night (2014),2/14/2014,Romantic Comedy,R,2.253,12.5,1,27.838201,48.637684,6.1,12.434,62,1,0,0,0,0,1,0,4
832,The Adventurer: The Curse of the Midas Box,1/10/2014,Family Adventure,PG,.082,25,0,.004756,.004756,5.4,2.891,39,22,0,0,1,0,0,0,2
836,"Alexander and the Terrible, Horrible, No Good, Very Bad Day",10/10/2014,Family,PG,3.088,28,1,18.36023,66.87068499999999,6.2,12.112,54,9,0,0,1,0,0,0,7
841,And So It Goes,7/25/2014,Comedy / Drama,PG-13,1.762,30,1,4.642329,15.155772,5.6,4.606,38,3,0,0,0,1,0,0,4
842,Annabelle,10/3/2014,Horror,R,3.185,6.5,1,37.134255,84.263837,5.5,49.461,37,22,0,0,0,0,1,0,6
848,At Middleton,1/31/2014,Romance,R,.02,2.5,1,.003458,.049953,6.5,4.535,60,22,0,0,0,0,1,0,5
850,Bad Words,3/14/2014,Comedy,R,.006,9.5,1,.113301,7.764027,6.7,27.72,57,3,0,0,0,0,1,0,4
852,Barefoot,2/21/2014,Comedy / Drama,PG-13,.018,6,1,.011766,.011766,6.7,7.067,22,22,0,0,0,1,0,0,4
857,Belle,5/2/2014,Drama,PG,.004,10.9,0,.106578,10.72299,7.4,11.25,64,22,0,0,1,0,0,0,5
858,The Best of Me,10/17/2014,Romance,PG-13,2.936,26,1,10.003827,26.761283,6.6,12.793,29,56,0,0,0,1,0,0,5
859,Beyond the Lights,11/14/2014,Drama,PG-13,1.789,7,1,6.5,14.61284,6.7,2.88,73,22,0,0,0,1,0,0,5
860,Big Hero 6,11/7/2014,Animation,PG,3.761,165,1,56.215889,218.504285,8,93.392,74,24,0,0,1,0,0,0,3
862,Blended,5/23/2014,Romantic Comedy,PG-13,3.555,40,1,18.185,46.280507,6.5,54.695,31,10,0,0,0,1,0,0,4
865,The Book of Life (2014),10/17/2014,Animation,PG,3.071,50,1,17.005218,50.123408,7.3,19.894,67,22,0,0,1,0,0,0,3
866,Born to Fly: Elizabeth Streb vs. Gravity,9/10/2014,Documentary,Unrated,.001,.5,1,.001822,.021199,6.7,.022,78,8,0,0,0,0,0,1,7
867,The Boxtrolls,9/26/2014,Animation,PG,3.464,60,1,17.275239,50.807639,6.9,21.492,61,11,0,0,1,0,0,0,3
869,Brick Mansions,4/25/2014,Action,PG-13,2.647,28,0,9.516855,20.285518,5.7,22.79,40,9,0,0,0,1,0,0,1
872,Captain America: The Winter Soldier,4/4/2014,Action / Adventure,PG-13,3.938,170,1,95.02372099999999,259.746958,7.8,326.206,70,1,0,0,0,1,0,0,1
879,Dawn of the Planet of the Apes,7/11/2014,Sci-Fi Action,PG-13,3.967,170,1,72.61142700000001,208.543795,7.7,227.925,79,3,0,0,0,1,0,0,1
882,Decoding Annie Parker,5/2/2014,Drama,R,.013,2,1,.016781,.03985,6.3,1.853,56,22,0,0,0,0,1,0,5
885,Devils Due,1/17/2014,Horror,R,2.544,7,1,9.145358,15.818967,4,11.283,34,28,0,0,0,0,1,0,6
888,Divergent,3/21/2014,Action / Adventure,PG-13,3.936,85,1,54.607747,150.832203,6.8,228.875,48,8,0,0,0,1,0,0,1
889,Dolphin Tale 2,9/12/2014,Family,PG,3.656,36,1,15.873397,42.019483,6.5,3.598,58,22,0,0,1,0,0,0,7
891,Dracula Untold,10/10/2014,Action Horror,PG-13,2.885,70,1,23.514615,55.94283,6.3,88.032,40,9,0,0,0,1,0,0,6
894,The Drop,9/12/2014,Crime Drama,R,.8090000000000001,12.6,1,4.104552,10.720322,7.1,54.294,69,9,0,0,0,0,1,0,5
895,Dumb and Dumber To,11/14/2014,Comedy,PG-13,3.154,35,1,38.053,86.19365000000001,6,51.651,36,1,0,0,0,1,0,0,4
896,Earth to Echo,7/2/2014,Adventure,PG,3.229,13,1,8.364658,38.916903,5.7,10.231,53,26,0,0,1,0,0,0,2
897,Edge of Tomorrow,6/6/2014,Sci-Fi Action,PG-13,3.49,178,1,28.760246,100.189501,8,286.796,71,8,0,0,0,1,0,0,1
898,Endless Love (2014),2/14/2014,Romance,PG-13,2.896,20,1,14.407605,23.393765,6.3,21.632,30,1,0,0,0,1,0,0,5
900,The Equalizer,9/26/2014,Thriller,R,3.236,55,1,34.137828,101.530738,7.2,140.657,57,8,0,0,0,0,1,0,6
902,Exodus: Gods and Kings,12/12/2014,Drama,PG-13,3.503,140,1,24.115934,64.881433,6.3,42.304,52,9,0,0,0,1,0,0,5
905,Falcon Rising,9/5/2014,Action / Adventure,R,.01,4.5,1,.008691,.008691,5.7,3.176,49,22,0,0,0,0,1,0,1
906,The Fault in our Stars,6/6/2014,Drama,PG-13,3.173,12,1,48.002523,124.868837,8,165.092,69,27,0,0,0,1,0,0,5
914,Fury (2014),10/17/2014,War,R,3.173,68,1,23.702421,85.707116,7.7,163.616,64,5,0,0,0,0,1,0,2
919,The Giver,8/15/2014,Fantasy Drama,PG-13,3.003,25,1,12.305016,45.089048,6.5,56.366,47,5,0,0,0,1,0,0,5
925,Gone Girl,10/3/2014,Thriller,R,3.014,61,1,37.513109,167.735396,8.199999999999999,315.739,79,3,0,0,0,0,1,0,6
933,Guardians of the Galaxy,8/1/2014,Action / Adventure,PG-13,4.08,170,1,94.32088299999999,333.130696,8.199999999999999,416.413,76,9,0,0,0,1,0,0,1
937,A Haunted House 2,4/18/2014,Horror Comedy,R,2.31,3.5,1,8.843875000000001,17.314483,4.7,10.059,17,23,0,0,0,0,1,0,4
938,Heaven is for Real,4/16/2014,Drama,PG,2.417,12,1,22.522221,91.443253,5.8,16.519,47,9,0,0,1,0,0,0,5
940,Hercules (2014),7/25/2014,Action / Adventure,PG-13,3.595,100,1,29.800263,72.66002899999999,6.1,81.636,47,26,0,0,0,1,0,0,1
944,The Hobbit: The Battle of the Five Armies,12/17/2014,Fantasy,PG-13,3.875,250,1,54.724334,252.906934,7.6,198.8,59,9,0,0,0,1,0,0,2
946,The Homesman,11/14/2014,Western,R,.004,16,1,.139311,2.42091,6.6,11.092,68,22,0,0,0,0,1,0,1
949,Horrible Bosses 2,11/26/2014,Comedy,R,3.375,42,1,15.457418,54.414716,6.5,39.762,40,24,0,0,0,0,1,0,4
950,How to Train Your Dragon 2,6/13/2014,Animation,PG,4.253,145,1,49.451322,176.997107,8,145.79,76,14,0,0,1,0,0,0,3
952,The Hundred-Foot Journey,8/8/2014,Drama,PG,2.023,22,1,10.97929,54.235441,7.3,30.34,55,10,0,0,1,0,0,0,5
953,The Hunger Games: Mockingjay - Part 1,11/21/2014,Action / Adventure,PG-13,4.151,125,1,121.897634,335.704905,7.1,129.001,64,1,0,0,0,1,0,0,1
956,"I, Frankenstein",1/24/2014,Action Horror,PG-13,2.753,65,1,8.610441,19.059018,5.2,52.167,30,9,0,0,0,1,0,0,6
957,The Identical,9/5/2014,Drama,PG,1.956,12,1,1.587137,2.817092,4.5,1.209,25,5,0,0,1,0,0,0,5
958,If I Stay,8/22/2014,Drama,PG-13,2.907,11,1,15.67919,50.461335,6.9,45.162,46,24,0,0,0,1,0,0,5
960,The Immigrant,5/16/2014,Drama,R,.003,16.5,1,.044064,1.984743,6.6,13.856,77,22,0,0,0,0,1,0,5
964,Inherent Vice,12/12/2014,Crime,R,.005,20,1,.328184,7.908547,7.1,14.958,81,3,0,0,0,0,1,0,5
965,Interstellar,11/5/2014,Sci-Fi Adventure,PG-13,.249,165,1,47.51036,186.894702,8.800000000000001,451.857,74,28,0,0,0,1,0,0,2
966,Into The Storm,8/8/2014,Thriller,PG-13,3.434,50,1,17.346427,47.553512,5.9,39.914,44,10,0,0,0,1,0,0,6
968,Jack Ryan: Shadow Recruit,1/17/2014,Action Thriller,PG-13,3.387,60,1,18.034726,50.549107,6.2,79.88500000000001,57,9,0,0,0,1,0,0,6
972,Jersey Boys,6/20/2014,Musical,R,2.905,40,1,13.319371,47.034272,7,16.575,54,3,0,0,0,0,1,0,7
976,John Wick,10/24/2014,Action,R,2.589,20,1,14.15,42.996986,7.2,105.436,67,45,0,0,0,0,1,0,1
977,The Judge,10/10/2014,Drama,R,3.003,50,1,13.116226,47.105085,7.5,70.096,48,9,0,0,0,0,1,0,5
989,The Legend of Hercules,1/10/2014,Action / Adventure,PG-13,2.104,70,1,8.868318,18.821279,4.2,37.663,22,5,0,0,0,1,0,0,1
990,Legends of Oz: Dorothys Return,5/9/2014,Animation,PG,2.658,70,1,3.715931,8.460990000000001,5.9,4.486,25,22,0,0,1,0,0,0,3
991,The LEGO Movie,2/7/2014,Animation,PG,3.775,60,1,69.050279,257.756197,7.8,188.211,83,1,0,0,1,0,0,0,3
992,Lets Be Cops,8/13/2014,Action Comedy,R,2.936,17,1,17.813722,82.38956,6.5,69.898,30,30,0,0,0,0,1,0,4
996,Life of Crime,8/29/2014,Comedy,R,.037,12,1,.131422,.261695,5.8,7.621,60,36,0,0,0,0,1,0,4
1000,Lucy,7/25/2014,Sci-Fi Action,R,3.173,40,0,43.89934,126.546825,6.4,213.088,61,3,0,0,0,0,1,0,1
1001,Magician: The Astonishing Life and Work of Orson Welles,12/10/2014,Documentary,PG-13,.002,.813505,1,.00713,.015528,6.6,.034,66,45,0,0,0,1,0,0,7
1002,Make Your Move,4/18/2014,Drama,PG-13,.142,15,1,.081172,.122293,5.7,1.966,40,23,0,0,0,1,0,0,5
1003,Maleficent,5/30/2014,Fantasy,PG,3.948,180,1,69.431298,241.407328,7.1,184.217,56,10,0,0,1,0,0,0,2
1006,The Maze Runner,9/19/2014,Sci-Fi Thriller,PG-13,3.604,34,1,32.512804,102.413606,6.9,175.256,56,67,0,0,0,1,0,0,6
1009,Million Dollar Arm,5/16/2014,Sports Drama,PG,3.019,25,1,10.515659,36.447959,7.1,23.94,56,5,0,0,1,0,0,0,5
1010,A Million Ways to Die in the West,5/30/2014,Western Comedy,R,3.158,40,1,16.797385,42.615685,6.2,96.587,44,22,0,0,0,0,1,0,4
1012,Moms Night Out,5/9/2014,Comedy,PG,1.044,5,1,4.311083,10.429707,5.4,7.557,25,22,0,0,1,0,0,0,4
1013,The Monuments Men,2/7/2014,Action Drama,PG-13,3.083,70,1,22.003433,78.03162,6.1,81.146,52,22,0,0,0,1,0,0,5
1017,Muppets Most Wanted,3/21/2014,Family Comedy,PG,3.194,50,1,17.005126,51.178893,6.5,18.822,61,9,0,0,1,0,0,0,4
1019,Need for Speed,3/14/2014,Action,PG-13,3.115,66,1,17.844939,43.568507,6.6,108.936,39,10,0,0,0,1,0,0,1
1022,Night at the Museum: Secret of the Tomb,12/19/2014,Family Adventure,PG,3.785,127,1,17.10052,110.484764,6.6,15.633,47,8,0,0,1,0,0,0,2
1023,Nightcrawler,10/31/2014,Crime Drama,R,.002766,8.5,1,10.441,32.279955,8,120.108,76,3,0,0,0,0,1,0,5
1028,The Nut Job,1/17/2014,Animation,PG,3.427,42,1,25.7,64.23877,5.8,15.025,37,1,0,0,1,0,0,0,3
1029,Oculus,4/11/2014,Horror,R,2.648,5,1,12.005402,27.689474,6.5,56.093,61,5,0,0,0,0,1,0,6
1035,Ouija,10/24/2014,Horror,PG-13,2.858,5,1,20.006,50.82094,4.4,16.242,38,22,0,0,0,1,0,0,6
1040,Penguins of Madagascar,11/26/2014,Animation,PG,3.654,132,1,25.447444,82.08296,6.9,22.903,53,20,0,0,1,0,0,0,3
1045,Pompeii,2/21/2014,Action Drama,PG-13,2.658,100,1,10.340823,23.219748,5.6,66.158,39,14,0,0,0,1,0,0,5
1048,The Purge: Anarchy,7/18/2014,Thriller,R,2.805,9,1,29.816675,71.51922999999999,6.5,57.035,50,6,0,0,0,0,1,0,6
1053,The Railway Man,4/11/2014,Drama,R,.004,18,0,.061845,4.435083,7.1,19.336,59,22,0,0,0,0,1,0,5
1059,Ride Along,1/17/2014,Comedy,PG-13,2.663,25,1,48.62638,134.14153,6.1,48.891,41,1,0,0,0,1,0,0,4
1060,Rio 2,4/11/2014,Animation,G,3.948,103,1,39.327869,131.536019,6.4,42.28,49,5,1,0,0,0,0,0,3
1062,Rosewater,11/14/2014,Drama,R,.371,5,1,.567038,3.093491,6.7,3.085,66,10,0,0,0,0,1,0,5
1063,Sabotage (2014),3/28/2014,Action Thriller,R,.002486,35,1,5.272444,10.499968,5.8,36.223,41,45,0,0,0,0,1,0,6
1065,Sex Tape,7/18/2014,Comedy,R,3.062,40,1,14.608152,38.543473,5.1,56.805,36,5,0,0,0,0,1,0,4
1069,Snowpiercer,6/27/2014,Sci-Fi Action,R,.008,39.2,0,.171187,4.563029,7,122.412,84,5,0,0,0,0,1,0,1
1071,Son of God,2/28/2014,Drama,PG-13,3.26,22,1,25.601865,59.696176,5.5,13.07,37,22,0,0,0,1,0,0,5
1073,St. Vincent,10/10/2014,Comedy,PG-13,.004,13,1,.109878,44.013894,7.3,32.004,64,3,0,0,0,1,0,0,4
1080,Tammy,7/2/2014,Comedy,R,3.4,20,1,21.577049,84.51815499999999,4.8,21.607,39,14,0,0,0,0,1,0,4
1081,Teenage Mutant Ninja Turtles (2014),8/8/2014,Action / Adventure,PG-13,3.845,125,1,65.57510499999999,190.87124,6,116.541,31,9,0,0,0,1,0,0,1
1082,That Awkward Moment,1/31/2014,Romantic Comedy,R,2.809,8,1,8.742108999999999,26.049082,6.1,53.785,36,36,0,0,0,0,1,0,4
1083,The Theory of Everything,11/7/2014,Drama,PG-13,.005,15,0,.208763,32.035483,7.8,79.437,72,24,0,0,0,1,0,0,5
1084,Think Like a Man Too,6/20/2014,Comedy,PG-13,2.225,24,1,29.241911,65.182182,5.7,10.013,38,24,0,0,0,1,0,0,4
1086,This is Where I Leave You,9/19/2014,Comedy,R,2.868,19.8,1,11.558149,34.290142,6.6,28.797,44,5,0,0,0,0,1,0,4
1091,Transformers: Age of Extinction,6/27/2014,Sci-Fi Action,PG-13,4.233,210,1,100.03839,245.428137,5.9,182.646,32,24,0,0,0,1,0,0,1
1097,Veronica Mars,3/14/2014,Comedy,PG-13,.291,6,1,1.988351,3.319109,6.9,34.407,62,9,0,0,0,1,0,0,4
1098,A Walk Among the Tombstones,9/19/2014,Drama,R,2.712,28,1,12.75878,25.977365,6.6,53.124,57,5,0,0,0,0,1,0,5
1103,When the Game Stands Tall,8/22/2014,Sports Drama,PG,2.673,15,1,8.381508999999999,30.127963,6.6,7.635,41,1,0,0,1,0,0,0,5
1106,Winters Tale,2/14/2014,Fantasy,PG-13,2.965,60,1,8.007059,.022451,6.2,31.174,31,1,0,0,0,1,0,0,2
1107,Wish I Was Here,7/18/2014,Comedy / Drama,R,.068,6,1,.484401,3.588432,6.7,18.267,43,5,0,0,0,0,1,0,4
